[array([[50, 32, 21, 21],
       [50, 13,  5,  5],
       [50, 32,  3,  3],
       [50, 32, 21, 21],
       [50, 25, 13, 13],
       [50, 25,  8,  8],
       [50, 13,  8,  8],
       [50, 38,  5,  5],
       [50, 32,  3,  3],
       [50, 25,  5,  5],
       [50, 38, 21, 21],
       [50, 19,  5,  5],
       [50, 32, 13, 13],
       [50, 25, 21, 21],
       [50, 25,  5,  5],
       [50, 38,  3,  3],
       [50, 25, 21, 21],
       [50, 32, 13, 13],
       [50, 19, 21, 21],
       [50, 19, 21, 21],
       [50, 25,  8,  8],
       [50, 25,  3,  3],
       [50, 25, 13, 13],
       [50, 25,  3,  3],
       [50, 13,  8,  8],
       [50, 32,  8,  8],
       [50, 19,  3,  3],
       [50, 13,  5,  5],
       [50, 38, 21, 21],
       [50, 19,  8,  8],
       [50, 13, 13, 13],
       [50, 38,  5,  5],
       [50, 19,  5,  5]]), array([[50, 32,  5,  5],
       [50, 38,  3,  3],
       [50, 19, 13, 13],
       [50, 38, 13, 13],
       [50, 19,  3,  3],
       [50, 19,  8,  8],
       [50, 32,  5,  5],
       [50, 19, 13, 13],
       [50, 38,  8,  8],
       [50, 38, 13, 13],
       [50, 13, 13, 13],
       [50, 38,  8,  8],
       [50, 32,  8,  8]])]
